駅名,住所,キャッチコピー,タイトル,仕事内容,アピールポイント
池下,愛知県名古屋市千種区覚王山通,未経験OK◎箱詰め中心の梱包作業♪,未経験OK｜倉庫内の検品・梱包｜池下駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市千種区で募集中／
届いた商品を確かめて、箱に詰める。
未経験からはじめる検品・梱包◎
✦・━━━━━━━━━━━━━━━・✦

「立ちっぱなしはきつい」
「腰を痛めたことがある」

重量物の持ち運びはありません。座り作業の工程もあります。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ チェックリストの確認
その日に確認する項目を最初に確かめます。

■ 検品
品番と数量がリストと合っているかを見ます。

■ 梱包・ラベル貼り
包んで箱詰めし、ラベルを貼ります。

■ 記録
確認した項目に印をつけて完了です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 経験・資格は必要ありません
✔ 判断の基準はチェックリストにあります
✔ 扱うのは片手で持てるサイズが中心です
✔ 担当する工程から順に覚えられます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市千種区覚王山通（池下駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
「話を聞いてみたい」だけのご応募も歓迎します。","《✼このお仕事の特徴✼》

✅ ① 手順が決まっています
何をどの順で確認するかはマニュアルとチェックリストにあります。
自分で判断しなければならない場面はほとんどありません。

✅ ② 接客・電話対応はありません
倉庫内での作業が中心です。
人と話すより手を動かしたい方に向いています。

✅ ③ 1 工程からはじめられます
最初から全工程を覚える必要はありません。
担当する工程から順に慣れていけます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ もくもく作業したい方
✔ 接客のない仕事を探している方
✔ 一つのことに集中できる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
覚王山,愛知県名古屋市千種区末盛通,経験不問◎箱詰め中心の梱包作業◎,未経験歓迎｜倉庫内の検品・梱包｜覚王山駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市千種区で募集中／
手順は決まっています。
倉庫内の検品・梱包スタッフ募集◎
✦・━━━━━━━━━━━━━━━・✦

「立ちっぱなしはきつい」
「腰を痛めたことがある」

重量物の持ち運びはありません。座り作業の工程もあります。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ チェックリストの確認
その日に確認する項目を最初に確かめます。

■ 検品
品番と数量がリストと合っているかを見ます。

■ 梱包・ラベル貼り
包んで箱詰めし、ラベルを貼ります。

■ 記録
確認した項目に印をつけて完了です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ はじめは 1 つの工程からお任せします
✔ 手順が決まっているので迷いません
✔ もくもく進めたい方に向いています
✔ 慣れてきたら担当を広げられます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市千種区末盛通（覚王山駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼ここがはじめやすい✼》

✅ ① 手順が決まっています
何をどの順で確認するかはマニュアルとチェックリストにあります。
自分で判断しなければならない場面はほとんどありません。

✅ ② 接客・電話対応はありません
倉庫内での作業が中心です。
人と話すより手を動かしたい方に向いています。

✅ ③ 1 工程からはじめられます
最初から全工程を覚える必要はありません。
担当する工程から順に慣れていけます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ もくもく作業したい方
✔ 接客のない仕事を探している方
✔ 一つのことに集中できる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
一社,愛知県名古屋市名東区一社,もくもく作業◎箱詰め中心の梱包作業！,経験不問｜倉庫内の検品・梱包｜一社駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市名東区で募集中／
話すより手を動かしたい方へ。
もくもく進める検品・梱包◎
✦・━━━━━━━━━━━━━━━・✦

「立ちっぱなしはきつい」
「腰を痛めたことがある」

重量物の持ち運びはありません。座り作業の工程もあります。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ 検品（品番・数量・状態の確認）

■ 梱包（緩衝材で包み、指定の箱へ）

■ ラベル貼り（伝票を決められた位置に）

■ 仕分け（届け先ごとに分けて所定の場所へ）

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ はじめは 1 つの工程からお任せします
✔ 手順が決まっているので迷いません
✔ もくもく進めたい方に向いています
✔ 慣れてきたら担当を広げられます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市名東区一社（一社駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼働き方のポイント✼》

✅ ① 手順が決まっています
何をどの順で確認するかはマニュアルとチェックリストにあります。
自分で判断しなければならない場面はほとんどありません。

✅ ② 接客・電話対応はありません
倉庫内での作業が中心です。
人と話すより手を動かしたい方に向いています。

✅ ③ 1 工程からはじめられます
最初から全工程を覚える必要はありません。
担当する工程から順に慣れていけます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ もくもく作業したい方
✔ 接客のない仕事を探している方
✔ 一つのことに集中できる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
上社,愛知県名古屋市名東区上社,接客なし◎箱詰め中心の梱包作業☆,はじめてOK｜倉庫内の検品・梱包｜上社駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市名東区で募集中／
まずは1工程から。
検品・梱包スタッフ募集◎
✦・━━━━━━━━━━━━━━━・✦

「立ちっぱなしはきつい」
「腰を痛めたことがある」

重量物の持ち運びはありません。座り作業の工程もあります。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ 検品（品番・数量・状態の確認）

■ 梱包（緩衝材で包み、指定の箱へ）

■ ラベル貼り（伝票を決められた位置に）

■ 仕分け（届け先ごとに分けて所定の場所へ）

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ はじめは 1 つの工程からお任せします
✔ 手順が決まっているので迷いません
✔ もくもく進めたい方に向いています
✔ 慣れてきたら担当を広げられます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市名東区上社（上社駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼作業のすすめ方✼》

✅ ① 手順が決まっています
何をどの順で確認するかはマニュアルとチェックリストにあります。
自分で判断しなければならない場面はほとんどありません。

✅ ② 接客・電話対応はありません
倉庫内での作業が中心です。
人と話すより手を動かしたい方に向いています。

✅ ③ 1 工程からはじめられます
最初から全工程を覚える必要はありません。
担当する工程から順に慣れていけます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ もくもく作業したい方
✔ 接客のない仕事を探している方
✔ 一つのことに集中できる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
黒川,愛知県名古屋市北区柳原,手順はシンプル◎箱詰め中心の梱包作業♪,未経験スタート｜倉庫内の検品・梱包｜黒川駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市北区で募集中／
重いものを運ぶ作業はありません。
からだに負担の少ない検品・梱包◎
✦・━━━━━━━━━━━━━━━・✦

「立ちっぱなしはきつい」
「腰を痛めたことがある」

重量物の持ち運びはありません。座り作業の工程もあります。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ 検品
伝票やチェックリストと照らして、品番と数量を確認します。

■ 梱包
商品を緩衝材で包み、指定のサイズの箱に詰めます。

■ ラベル貼り
送り先の伝票やラベルを、決められた位置に貼ります。

■ 仕分け
届け先ごとに商品を分け、所定の場所に置きます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 特別な資格は要りません
✔ 確認する項目は紙とリストで示されます
✔ 重量物の持ち運びはありません
✔ 工程は日によって変わることがあります

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市北区柳原（黒川駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼このお仕事の特徴✼》

✅ ① 経験も資格も要りません
検品・梱包のどちらも、決まった手順に沿って進めます。
はじめての方でも取りかかれます。

✅ ② 重いものを運ぶ作業はありません
扱うのは片手で持てるサイズの商品が中心です。

✅ ③ 覚える範囲がはっきりしています
担当する工程が決まっているので、
何を覚えればよいかが最初から分かります。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ もくもく作業したい方
✔ 接客のない仕事を探している方
✔ 一つのことに集中できる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
丸の内,愛知県名古屋市中区丸の内,重いものナシ◎箱詰め中心の梱包作業◎,未経験OK｜検品・梱包スタッフ｜丸の内駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市中区で募集中／
届いた商品を確かめて、箱に詰める。
未経験からはじめる検品・梱包◎
✦・━━━━━━━━━━━━━━━・✦

「倉庫の仕事は力がいるのでは？」
「経験がないと難しそう…」

扱うのは片手で持てるサイズの商品が中心です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ 検品
伝票やチェックリストと照らして、品番と数量を確認します。

■ 梱包
商品を緩衝材で包み、指定のサイズの箱に詰めます。

■ ラベル貼り
送り先の伝票やラベルを、決められた位置に貼ります。

■ 仕分け
届け先ごとに商品を分け、所定の場所に置きます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 特別な資格は要りません
✔ 確認する項目は紙とリストで示されます
✔ 重量物の持ち運びはありません
✔ 工程は日によって変わることがあります

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市中区丸の内（丸の内駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼ここがはじめやすい✼》

✅ ① 経験も資格も要りません
検品・梱包のどちらも、決まった手順に沿って進めます。
はじめての方でも取りかかれます。

✅ ② 重いものを運ぶ作業はありません
扱うのは片手で持てるサイズの商品が中心です。

✅ ③ 覚える範囲がはっきりしています
担当する工程が決まっているので、
何を覚えればよいかが最初から分かります。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ もくもく作業したい方
✔ 接客のない仕事を探している方
✔ 一つのことに集中できる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
国際センター,愛知県名古屋市中村区名駅,コツコツ派歓迎◎箱詰め中心の梱包作業！,未経験歓迎｜検品・梱包スタッフ｜国際センター駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市中村区で募集中／
手順は決まっています。
倉庫内の検品・梱包スタッフ募集◎
✦・━━━━━━━━━━━━━━━・✦

「倉庫の仕事は力がいるのでは？」
「経験がないと難しそう…」

扱うのは片手で持てるサイズの商品が中心です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ 商品を受け取る
作業台に運ばれてきた商品を受け取ります。

■ 状態を見る
傷・汚れ・数量の違いがないかを確認します。

■ 箱に詰める
緩衝材で包み、指定の箱に入れて封をします。

■ ラベルを貼る
伝票を所定の位置に貼って、次の工程へ回します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 特別な資格は要りません
✔ 確認する項目は紙とリストで示されます
✔ 重量物の持ち運びはありません
✔ 工程は日によって変わることがあります

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市中村区名駅（国際センター駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼働き方のポイント✼》

✅ ① 経験も資格も要りません
検品・梱包のどちらも、決まった手順に沿って進めます。
はじめての方でも取りかかれます。

✅ ② 重いものを運ぶ作業はありません
扱うのは片手で持てるサイズの商品が中心です。

✅ ③ 覚える範囲がはっきりしています
担当する工程が決まっているので、
何を覚えればよいかが最初から分かります。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ もくもく作業したい方
✔ 接客のない仕事を探している方
✔ 一つのことに集中できる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
浄心,愛知県名古屋市西区城西,駅チカ勤務◎箱詰め中心の梱包作業☆,経験不問｜検品・梱包スタッフ｜浄心駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市西区で募集中／
話すより手を動かしたい方へ。
もくもく進める検品・梱包◎
✦・━━━━━━━━━━━━━━━・✦

「倉庫の仕事は力がいるのでは？」
「経験がないと難しそう…」

扱うのは片手で持てるサイズの商品が中心です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ 商品を受け取る
作業台に運ばれてきた商品を受け取ります。

■ 状態を見る
傷・汚れ・数量の違いがないかを確認します。

■ 箱に詰める
緩衝材で包み、指定の箱に入れて封をします。

■ ラベルを貼る
伝票を所定の位置に貼って、次の工程へ回します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 未経験からはじめた方が多い工程です
✔ 作業の順番は決まっています
✔ 接客はありません
✔ 分からないときはすぐ聞けます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市西区城西（浄心駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼作業のすすめ方✼》

✅ ① 経験も資格も要りません
検品・梱包のどちらも、決まった手順に沿って進めます。
はじめての方でも取りかかれます。

✅ ② 重いものを運ぶ作業はありません
扱うのは片手で持てるサイズの商品が中心です。

✅ ③ 覚える範囲がはっきりしています
担当する工程が決まっているので、
何を覚えればよいかが最初から分かります。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ もくもく作業したい方
✔ 接客のない仕事を探している方
✔ 一つのことに集中できる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
庄内通,愛知県名古屋市西区,はじめてOK◎箱詰め中心の梱包作業♪,はじめてOK｜検品・梱包スタッフ｜庄内通駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市西区で募集中／
まずは1工程から。
検品・梱包スタッフ募集◎
✦・━━━━━━━━━━━━━━━・✦

「倉庫の仕事は力がいるのでは？」
「経験がないと難しそう…」

扱うのは片手で持てるサイズの商品が中心です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ チェックリストの確認
その日に確認する項目を最初に確かめます。

■ 検品
品番と数量がリストと合っているかを見ます。

■ 梱包・ラベル貼り
包んで箱詰めし、ラベルを貼ります。

■ 記録
確認した項目に印をつけて完了です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 未経験からはじめた方が多い工程です
✔ 作業の順番は決まっています
✔ 接客はありません
✔ 分からないときはすぐ聞けます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市西区（庄内通駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
まずは仕事内容を知るところからで大丈夫です。","《✼このお仕事の特徴✼》

✅ ① 判断の基準は紙にあります
品番と数量はチェックリストと照らして確認します。
記憶に頼る場面はありません。

✅ ② もくもく進められます
接客も電話対応もありません。
自分のペースで手を動かせます。

✅ ③ 工程は日によって変わることがあります
検品・梱包・ラベル貼り・仕分けのいずれかを担当します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ もくもく作業したい方
✔ 接客のない仕事を探している方
✔ 一つのことに集中できる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
鳴海,愛知県名古屋市緑区鳴海町,1工程から◎箱詰め中心の梱包作業◎,未経験スタート｜検品・梱包スタッフ｜鳴海駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市緑区で募集中／
重いものを運ぶ作業はありません。
からだに負担の少ない検品・梱包◎
✦・━━━━━━━━━━━━━━━・✦

「倉庫の仕事は力がいるのでは？」
「経験がないと難しそう…」

扱うのは片手で持てるサイズの商品が中心です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ チェックリストの確認
その日に確認する項目を最初に確かめます。

■ 検品
品番と数量がリストと合っているかを見ます。

■ 梱包・ラベル貼り
包んで箱詰めし、ラベルを貼ります。

■ 記録
確認した項目に印をつけて完了です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 未経験からはじめた方が多い工程です
✔ 作業の順番は決まっています
✔ 接客はありません
✔ 分からないときはすぐ聞けます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市緑区鳴海町（鳴海駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
まずは仕事内容を知るところからで大丈夫です。","《✼ここがはじめやすい✼》

✅ ① 判断の基準は紙にあります
品番と数量はチェックリストと照らして確認します。
記憶に頼る場面はありません。

✅ ② もくもく進められます
接客も電話対応もありません。
自分のペースで手を動かせます。

✅ ③ 工程は日によって変わることがあります
検品・梱包・ラベル貼り・仕分けのいずれかを担当します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ もくもく作業したい方
✔ 接客のない仕事を探している方
✔ 一つのことに集中できる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
有松,愛知県名古屋市緑区有松,未経験OK◎検品・梱包・仕分けのお仕事！,未経験OK｜梱包・ラベル貼り｜有松駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市緑区で募集中／
届いた商品を確かめて、箱に詰める。
未経験からはじめる検品・梱包◎
✦・━━━━━━━━━━━━━━━・✦

「細かい作業は苦手かも」
「覚えることが多そう」

確認する項目はチェックリストに書かれています。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ 検品（品番・数量・状態の確認）

■ 梱包（緩衝材で包み、指定の箱へ）

■ ラベル貼り（伝票を決められた位置に）

■ 仕分け（届け先ごとに分けて所定の場所へ）

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 作業手順はマニュアルで決まっています
✔ 接客や電話対応はありません
✔ 覚える範囲は担当する工程だけです
✔ 分からないことはその場で確認できます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市緑区有松（有松駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
まずは仕事内容を知るところからで大丈夫です。","《✼働き方のポイント✼》

✅ ① 判断の基準は紙にあります
品番と数量はチェックリストと照らして確認します。
記憶に頼る場面はありません。

✅ ② もくもく進められます
接客も電話対応もありません。
自分のペースで手を動かせます。

✅ ③ 工程は日によって変わることがあります
検品・梱包・ラベル貼り・仕分けのいずれかを担当します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ もくもく作業したい方
✔ 接客のない仕事を探している方
✔ 一つのことに集中できる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
平安通,愛知県名古屋市北区平安通,経験不問◎検品・梱包・仕分けのお仕事☆,未経験歓迎｜梱包・ラベル貼り｜平安通駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市北区で募集中／
手順は決まっています。
倉庫内の検品・梱包スタッフ募集◎
✦・━━━━━━━━━━━━━━━・✦

「細かい作業は苦手かも」
「覚えることが多そう」

確認する項目はチェックリストに書かれています。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ 検品（品番・数量・状態の確認）

■ 梱包（緩衝材で包み、指定の箱へ）

■ ラベル貼り（伝票を決められた位置に）

■ 仕分け（届け先ごとに分けて所定の場所へ）

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 作業手順はマニュアルで決まっています
✔ 接客や電話対応はありません
✔ 覚える範囲は担当する工程だけです
✔ 分からないことはその場で確認できます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市北区平安通（平安通駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
まずは仕事内容を知るところからで大丈夫です。","《✼作業のすすめ方✼》

✅ ① 判断の基準は紙にあります
品番と数量はチェックリストと照らして確認します。
記憶に頼る場面はありません。

✅ ② もくもく進められます
接客も電話対応もありません。
自分のペースで手を動かせます。

✅ ③ 工程は日によって変わることがあります
検品・梱包・ラベル貼り・仕分けのいずれかを担当します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ もくもく作業したい方
✔ 接客のない仕事を探している方
✔ 一つのことに集中できる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
東別院,愛知県名古屋市中区伊勢山,もくもく作業◎検品・梱包・仕分けのお仕事♪,経験不問｜梱包・ラベル貼り｜東別院駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市中区で募集中／
話すより手を動かしたい方へ。
もくもく進める検品・梱包◎
✦・━━━━━━━━━━━━━━━・✦

「細かい作業は苦手かも」
「覚えることが多そう」

確認する項目はチェックリストに書かれています。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ 検品
伝票やチェックリストと照らして、品番と数量を確認します。

■ 梱包
商品を緩衝材で包み、指定のサイズの箱に詰めます。

■ ラベル貼り
送り先の伝票やラベルを、決められた位置に貼ります。

■ 仕分け
届け先ごとに商品を分け、所定の場所に置きます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 作業手順はマニュアルで決まっています
✔ 接客や電話対応はありません
✔ 覚える範囲は担当する工程だけです
✔ 分からないことはその場で確認できます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市中区伊勢山（東別院駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
まずは仕事内容を知るところからで大丈夫です。","《✼このお仕事の特徴✼》

✅ ① 作業台まわりで完結します
商品は作業台まで運ばれてきます。
倉庫内を歩き回る作業ではありません。

✅ ② はじめは簡単な工程から
ラベル貼りや数量の確認など、
覚えやすい工程からお任せします。

✅ ③ 相談できる距離で働けます
分からないことはその場で確認できる環境です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ もくもく作業したい方
✔ 接客のない仕事を探している方
✔ 一つのことに集中できる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
新栄町,愛知県名古屋市東区東桜,接客なし◎検品・梱包・仕分けのお仕事◎,はじめてOK｜梱包・ラベル貼り｜新栄町駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市東区で募集中／
まずは1工程から。
検品・梱包スタッフ募集◎
✦・━━━━━━━━━━━━━━━・✦

「細かい作業は苦手かも」
「覚えることが多そう」

確認する項目はチェックリストに書かれています。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ 検品
伝票やチェックリストと照らして、品番と数量を確認します。

■ 梱包
商品を緩衝材で包み、指定のサイズの箱に詰めます。

■ ラベル貼り
送り先の伝票やラベルを、決められた位置に貼ります。

■ 仕分け
届け先ごとに商品を分け、所定の場所に置きます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 経験・資格は必要ありません
✔ 判断の基準はチェックリストにあります
✔ 扱うのは片手で持てるサイズが中心です
✔ 担当する工程から順に覚えられます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市東区東桜（新栄町駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
まずは仕事内容を知るところからで大丈夫です。","《✼ここがはじめやすい✼》

✅ ① 作業台まわりで完結します
商品は作業台まで運ばれてきます。
倉庫内を歩き回る作業ではありません。

✅ ② はじめは簡単な工程から
ラベル貼りや数量の確認など、
覚えやすい工程からお任せします。

✅ ③ 相談できる距離で働けます
分からないことはその場で確認できる環境です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ もくもく作業したい方
✔ 接客のない仕事を探している方
✔ 一つのことに集中できる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
