区,職種,駅名,住所,キャッチコピー,タイトル,仕事内容,アピールポイント
大田区,インサイドセールス,蒲田,東京都大田区蒲田五丁目,訪問なし◎内勤でできる反響営業のお仕事♪,経験不問｜オンライン商談の営業｜大田区,"✦・━━━━━━━━━━━━━━━・✦
＼東京都大田区で募集中／
まずは話を聞くところから。
オンライン商談のインサイドセールス◎
✦・━━━━━━━━━━━━━━━・✦

「営業の経験がない」
「何を話せばいいか分からない」

話す順番と確認する項目はトークスクリプトに沿って進めます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ 反響対応（問い合わせ・資料請求への連絡）

■ ヒアリング（検討状況・ご要望の確認）

■ 資料のご案内（ご状況に合わせた内容で）

■ オンライン商談（画面共有でのご説明）

■ 記録・引き継ぎ（所定のフォーマットに入力）

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 訪問・飛び込み・テレアポはありません
✔ 話す順番はトークスクリプトにあります
✔ お問い合わせをくださった方への対応が中心です
✔ パソコンの基本操作ができれば始められます

業務に必要な知識は、ご入社後にご案内します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

東京都大田区蒲田五丁目（蒲田駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
「話を聞いてみたい」だけのご応募も歓迎します。","《✼働き方のポイント✼》

✅ ① 1 日の予定が立てやすい仕事です
外まわりがないため、連絡と商談の時間を組み立てられます。

✅ ② 一次対応から順に覚えられます
はじめはお問い合わせへのご連絡から。
慣れてきたら商談まで担当を広げます。

✅ ③ 数字の追い方が見えやすい仕事です
対応件数や商談数など、進み具合が記録に残ります。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ 人の話を丁寧に聞ける方
✔ 決まった流れに沿って進めるのが得意な方
✔ パソコンでの入力が苦にならない方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
世田谷区,インサイドセールス,松陰神社前,東京都世田谷区世田谷四丁目,内勤メイン◎内勤でできる反響営業のお仕事◎,はじめてOK｜オンライン商談の営業｜世田谷区,"✦・━━━━━━━━━━━━━━━・✦
＼東京都世田谷区で募集中／
飛び込みもテレアポもありません。
反響対応からはじめる内勤営業◎
✦・━━━━━━━━━━━━━━━・✦

「営業の経験がない」
「何を話せばいいか分からない」

話す順番と確認する項目はトークスクリプトに沿って進めます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ 反響対応（問い合わせ・資料請求への連絡）

■ ヒアリング（検討状況・ご要望の確認）

■ 資料のご案内（ご状況に合わせた内容で）

■ オンライン商談（画面共有でのご説明）

■ 記録・引き継ぎ（所定のフォーマットに入力）

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 訪問・飛び込み・テレアポはありません
✔ 話す順番はトークスクリプトにあります
✔ お問い合わせをくださった方への対応が中心です
✔ パソコンの基本操作ができれば始められます

業務に必要な知識は、ご入社後にご案内します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

東京都世田谷区世田谷四丁目（松陰神社前駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
「話を聞いてみたい」だけのご応募も歓迎します。","《✼仕事のすすめ方✼》

✅ ① 1 日の予定が立てやすい仕事です
外まわりがないため、連絡と商談の時間を組み立てられます。

✅ ② 一次対応から順に覚えられます
はじめはお問い合わせへのご連絡から。
慣れてきたら商談まで担当を広げます。

✅ ③ 数字の追い方が見えやすい仕事です
対応件数や商談数など、進み具合が記録に残ります。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ 人の話を丁寧に聞ける方
✔ 決まった流れに沿って進めるのが得意な方
✔ パソコンでの入力が苦にならない方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
渋谷区,インサイドセールス,渋谷,東京都渋谷区宇田川町,未経験OK◎内勤でできる反響営業のお仕事！,未経験OK｜非対面の反響営業｜渋谷区,"✦・━━━━━━━━━━━━━━━・✦
＼東京都渋谷区で募集中／
届いたお問い合わせに、順に向き合う。
未経験からはじめるインサイドセールス◎
✦・━━━━━━━━━━━━━━━・✦

「対面は緊張してしまう」
「じっくり考えてから答えたい」

メールやチャットでのやり取りも多く、考える時間を取れます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ お問い合わせへの一次対応
資料請求や問い合わせをくださった方へ、電話やメールでご連絡します。

■ ヒアリング
困りごとや検討状況をうかがい、必要な情報を整理します。

■ 資料送付・ご案内
ご状況に合った資料をお送りし、内容をご説明します。

■ オンライン商談
画面共有をしながら、疑問点にお答えします。

■ 記録
やり取りの内容を所定のフォーマットに入力します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 営業経験は必要ありません
✔ 商談はオンラインと電話で進めます
✔ 確認する項目は決まっています
✔ やり取りの記録はフォーマットに沿って入力します

業務に必要な知識は、ご入社後にご案内します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

東京都渋谷区宇田川町（渋谷駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
「話を聞いてみたい」だけのご応募も歓迎します。","《✼このお仕事の特徴✼》

✅ ① 訪問営業ではありません
商談は電話とオンラインで進めます。
移動がないぶん、1 日の流れが読みやすい仕事です。

✅ ② 反響への対応が中心です
資料請求やお問い合わせをくださった方へご連絡します。
こちらから売り込む場面はほとんどありません。

✅ ③ 話す順番が決まっています
確認する項目と流れはトークスクリプトにあります。
毎回ゼロから考える必要はありません。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ 訪問営業ではない働き方を探している方
✔ メールや文章でのやり取りが苦でない方
✔ 記録をこまめに残せる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
中野区,インサイドセールス,中野,東京都中野区中野四丁目,オンライン完結◎内勤でできる反響営業のお仕事☆,未経験歓迎｜非対面の反響営業｜中野区,"✦・━━━━━━━━━━━━━━━・✦
＼東京都中野区で募集中／
外まわりのない営業という選択。
内勤中心のインサイドセールス募集◎
✦・━━━━━━━━━━━━━━━・✦

「対面は緊張してしまう」
「じっくり考えてから答えたい」

メールやチャットでのやり取りも多く、考える時間を取れます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ お問い合わせへの一次対応
資料請求や問い合わせをくださった方へ、電話やメールでご連絡します。

■ ヒアリング
困りごとや検討状況をうかがい、必要な情報を整理します。

■ 資料送付・ご案内
ご状況に合った資料をお送りし、内容をご説明します。

■ オンライン商談
画面共有をしながら、疑問点にお答えします。

■ 記録
やり取りの内容を所定のフォーマットに入力します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 営業経験は必要ありません
✔ 商談はオンラインと電話で進めます
✔ 確認する項目は決まっています
✔ やり取りの記録はフォーマットに沿って入力します

業務に必要な知識は、ご入社後にご案内します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

東京都中野区中野四丁目（中野駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
「話を聞いてみたい」だけのご応募も歓迎します。","《✼ここがはじめやすい✼》

✅ ① 訪問営業ではありません
商談は電話とオンラインで進めます。
移動がないぶん、1 日の流れが読みやすい仕事です。

✅ ② 反響への対応が中心です
資料請求やお問い合わせをくださった方へご連絡します。
こちらから売り込む場面はほとんどありません。

✅ ③ 話す順番が決まっています
確認する項目と流れはトークスクリプトにあります。
毎回ゼロから考える必要はありません。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ 訪問営業ではない働き方を探している方
✔ メールや文章でのやり取りが苦でない方
✔ 記録をこまめに残せる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
杉並区,インサイドセールス,南阿佐ケ谷,東京都杉並区阿佐谷南一丁目,テレアポなし◎内勤でできる反響営業のお仕事✨,経験不問｜非対面の反響営業｜杉並区,"✦・━━━━━━━━━━━━━━━・✦
＼東京都杉並区で募集中／
まずは話を聞くところから。
オンライン商談のインサイドセールス◎
✦・━━━━━━━━━━━━━━━・✦

「対面は緊張してしまう」
「じっくり考えてから答えたい」

メールやチャットでのやり取りも多く、考える時間を取れます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ リストの確認
その日に連絡する先と、前回までのやり取りを確認します。

■ 電話・メールでの連絡
決まった流れに沿ってご連絡し、ご要望をうかがいます。

■ 提案内容の準備
うかがった内容をもとに、ご案内する資料を用意します。

■ オンライン商談
日程を調整し、画面越しにご説明します。

■ 引き継ぎ・記録
進んだ案件は所定の手順で引き継ぎます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 営業経験は必要ありません
✔ 商談はオンラインと電話で進めます
✔ 確認する項目は決まっています
✔ やり取りの記録はフォーマットに沿って入力します

業務に必要な知識は、ご入社後にご案内します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

東京都杉並区阿佐谷南一丁目（南阿佐ケ谷駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
「話を聞いてみたい」だけのご応募も歓迎します。","《✼働き方のポイント✼》

✅ ① 訪問営業ではありません
商談は電話とオンラインで進めます。
移動がないぶん、1 日の流れが読みやすい仕事です。

✅ ② 反響への対応が中心です
資料請求やお問い合わせをくださった方へご連絡します。
こちらから売り込む場面はほとんどありません。

✅ ③ 話す順番が決まっています
確認する項目と流れはトークスクリプトにあります。
毎回ゼロから考える必要はありません。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ 訪問営業ではない働き方を探している方
✔ メールや文章でのやり取りが苦でない方
✔ 記録をこまめに残せる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
豊島区,インサイドセールス,池袋,東京都豊島区南池袋二丁目,訪問なし◎非対面で進める法人向け営業♪,はじめてOK｜非対面の反響営業｜豊島区,"✦・━━━━━━━━━━━━━━━・✦
＼東京都豊島区で募集中／
飛び込みもテレアポもありません。
反響対応からはじめる内勤営業◎
✦・━━━━━━━━━━━━━━━・✦

「対面は緊張してしまう」
「じっくり考えてから答えたい」

メールやチャットでのやり取りも多く、考える時間を取れます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ リストの確認
その日に連絡する先と、前回までのやり取りを確認します。

■ 電話・メールでの連絡
決まった流れに沿ってご連絡し、ご要望をうかがいます。

■ 提案内容の準備
うかがった内容をもとに、ご案内する資料を用意します。

■ オンライン商談
日程を調整し、画面越しにご説明します。

■ 引き継ぎ・記録
進んだ案件は所定の手順で引き継ぎます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 移動がないので 1 日の流れが読めます
✔ メールやチャットでのやり取りも多い仕事です
✔ 一次対応から順に慣れていけます
✔ 分からないことはその場で確認できます

業務に必要な知識は、ご入社後にご案内します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

東京都豊島区南池袋二丁目（池袋駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼仕事のすすめ方✼》

✅ ① 訪問営業ではありません
商談は電話とオンラインで進めます。
移動がないぶん、1 日の流れが読みやすい仕事です。

✅ ② 反響への対応が中心です
資料請求やお問い合わせをくださった方へご連絡します。
こちらから売り込む場面はほとんどありません。

✅ ③ 話す順番が決まっています
確認する項目と流れはトークスクリプトにあります。
毎回ゼロから考える必要はありません。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ 訪問営業ではない働き方を探している方
✔ メールや文章でのやり取りが苦でない方
✔ 記録をこまめに残せる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
北区,インサイドセールス,王子,東京都北区王子本町一丁目,内勤メイン◎非対面で進める法人向け営業◎,未経験OK｜インサイドセールス｜北区,"✦・━━━━━━━━━━━━━━━・✦
＼東京都北区で募集中／
届いたお問い合わせに、順に向き合う。
未経験からはじめるインサイドセールス◎
✦・━━━━━━━━━━━━━━━・✦

「営業は数字に追われるもの？」
「人見知りだと向かないのでは？」

このお仕事は、お問い合わせをくださった方への対応が中心です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ 反響対応（問い合わせ・資料請求への連絡）

■ ヒアリング（検討状況・ご要望の確認）

■ 資料のご案内（ご状況に合わせた内容で）

■ オンライン商談（画面共有でのご説明）

■ 記録・引き継ぎ（所定のフォーマットに入力）

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 移動がないので 1 日の流れが読めます
✔ メールやチャットでのやり取りも多い仕事です
✔ 一次対応から順に慣れていけます
✔ 分からないことはその場で確認できます

業務に必要な知識は、ご入社後にご案内します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

東京都北区王子本町一丁目（王子駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼このお仕事の特徴✼》

✅ ① パソコンの基本操作からはじめられます
入力と資料の送付ができれば取りかかれます。
専門的なツールの経験は問いません。

✅ ② 記録の形式が決まっています
やり取りの内容は所定のフォーマットに入力します。
何を書けばよいかで迷いません。

✅ ③ 対面が苦手でも進めやすい仕事です
メールやチャットでのやり取りも多く、
考える時間を取りながら返答できます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ 訪問営業ではない働き方を探している方
✔ メールや文章でのやり取りが苦でない方
✔ 記録をこまめに残せる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
荒川区,インサイドセールス,荒川区役所前,東京都荒川区荒川二丁目,未経験OK◎非対面で進める法人向け営業！,未経験歓迎｜インサイドセールス｜荒川区,"✦・━━━━━━━━━━━━━━━・✦
＼東京都荒川区で募集中／
外まわりのない営業という選択。
内勤中心のインサイドセールス募集◎
✦・━━━━━━━━━━━━━━━・✦

「営業は数字に追われるもの？」
「人見知りだと向かないのでは？」

このお仕事は、お問い合わせをくださった方への対応が中心です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ 反響対応（問い合わせ・資料請求への連絡）

■ ヒアリング（検討状況・ご要望の確認）

■ 資料のご案内（ご状況に合わせた内容で）

■ オンライン商談（画面共有でのご説明）

■ 記録・引き継ぎ（所定のフォーマットに入力）

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 移動がないので 1 日の流れが読めます
✔ メールやチャットでのやり取りも多い仕事です
✔ 一次対応から順に慣れていけます
✔ 分からないことはその場で確認できます

業務に必要な知識は、ご入社後にご案内します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

東京都荒川区荒川二丁目（荒川区役所前駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼ここがはじめやすい✼》

✅ ① パソコンの基本操作からはじめられます
入力と資料の送付ができれば取りかかれます。
専門的なツールの経験は問いません。

✅ ② 記録の形式が決まっています
やり取りの内容は所定のフォーマットに入力します。
何を書けばよいかで迷いません。

✅ ③ 対面が苦手でも進めやすい仕事です
メールやチャットでのやり取りも多く、
考える時間を取りながら返答できます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ 訪問営業ではない働き方を探している方
✔ メールや文章でのやり取りが苦でない方
✔ 記録をこまめに残せる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
板橋区,インサイドセールス,板橋区役所前,東京都板橋区板橋二丁目,オンライン完結◎非対面で進める法人向け営業☆,経験不問｜インサイドセールス｜板橋区,"✦・━━━━━━━━━━━━━━━・✦
＼東京都板橋区で募集中／
まずは話を聞くところから。
オンライン商談のインサイドセールス◎
✦・━━━━━━━━━━━━━━━・✦

「営業は数字に追われるもの？」
「人見知りだと向かないのでは？」

このお仕事は、お問い合わせをくださった方への対応が中心です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ お問い合わせへの一次対応
資料請求や問い合わせをくださった方へ、電話やメールでご連絡します。

■ ヒアリング
困りごとや検討状況をうかがい、必要な情報を整理します。

■ 資料送付・ご案内
ご状況に合った資料をお送りし、内容をご説明します。

■ オンライン商談
画面共有をしながら、疑問点にお答えします。

■ 記録
やり取りの内容を所定のフォーマットに入力します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 訪問・飛び込み・テレアポはありません
✔ 話す順番はトークスクリプトにあります
✔ お問い合わせをくださった方への対応が中心です
✔ パソコンの基本操作ができれば始められます

業務に必要な知識は、ご入社後にご案内します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

東京都板橋区板橋二丁目（板橋区役所前駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼働き方のポイント✼》

✅ ① パソコンの基本操作からはじめられます
入力と資料の送付ができれば取りかかれます。
専門的なツールの経験は問いません。

✅ ② 記録の形式が決まっています
やり取りの内容は所定のフォーマットに入力します。
何を書けばよいかで迷いません。

✅ ③ 対面が苦手でも進めやすい仕事です
メールやチャットでのやり取りも多く、
考える時間を取りながら返答できます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ 訪問営業ではない働き方を探している方
✔ メールや文章でのやり取りが苦でない方
✔ 記録をこまめに残せる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
練馬区,インサイドセールス,練馬,東京都練馬区豊玉北六丁目,テレアポなし◎非対面で進める法人向け営業✨,はじめてOK｜インサイドセールス｜練馬区,"✦・━━━━━━━━━━━━━━━・✦
＼東京都練馬区で募集中／
飛び込みもテレアポもありません。
反響対応からはじめる内勤営業◎
✦・━━━━━━━━━━━━━━━・✦

「営業は数字に追われるもの？」
「人見知りだと向かないのでは？」

このお仕事は、お問い合わせをくださった方への対応が中心です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ お問い合わせへの一次対応
資料請求や問い合わせをくださった方へ、電話やメールでご連絡します。

■ ヒアリング
困りごとや検討状況をうかがい、必要な情報を整理します。

■ 資料送付・ご案内
ご状況に合った資料をお送りし、内容をご説明します。

■ オンライン商談
画面共有をしながら、疑問点にお答えします。

■ 記録
やり取りの内容を所定のフォーマットに入力します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 訪問・飛び込み・テレアポはありません
✔ 話す順番はトークスクリプトにあります
✔ お問い合わせをくださった方への対応が中心です
✔ パソコンの基本操作ができれば始められます

業務に必要な知識は、ご入社後にご案内します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

東京都練馬区豊玉北六丁目（練馬駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼仕事のすすめ方✼》

✅ ① パソコンの基本操作からはじめられます
入力と資料の送付ができれば取りかかれます。
専門的なツールの経験は問いません。

✅ ② 記録の形式が決まっています
やり取りの内容は所定のフォーマットに入力します。
何を書けばよいかで迷いません。

✅ ③ 対面が苦手でも進めやすい仕事です
メールやチャットでのやり取りも多く、
考える時間を取りながら返答できます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ 訪問営業ではない働き方を探している方
✔ メールや文章でのやり取りが苦でない方
✔ 記録をこまめに残せる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
足立区,インサイドセールス,梅島,東京都足立区中央本町一丁目,訪問なし◎資料送付とヒアリング中心の営業♪,未経験OK｜内勤営業（インサイドセールス）｜足立区,"✦・━━━━━━━━━━━━━━━・✦
＼東京都足立区で募集中／
届いたお問い合わせに、順に向き合う。
未経験からはじめるインサイドセールス◎
✦・━━━━━━━━━━━━━━━・✦

「外まわりは体力的にきつい」
「移動時間がもったいない」

商談はオンラインと電話で進めます。訪問はありません。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ リストの確認
その日に連絡する先と、前回までのやり取りを確認します。

■ 電話・メールでの連絡
決まった流れに沿ってご連絡し、ご要望をうかがいます。

■ 提案内容の準備
うかがった内容をもとに、ご案内する資料を用意します。

■ オンライン商談
日程を調整し、画面越しにご説明します。

■ 引き継ぎ・記録
進んだ案件は所定の手順で引き継ぎます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 訪問・飛び込み・テレアポはありません
✔ 話す順番はトークスクリプトにあります
✔ お問い合わせをくださった方への対応が中心です
✔ パソコンの基本操作ができれば始められます

業務に必要な知識は、ご入社後にご案内します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

東京都足立区中央本町一丁目（梅島駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
まずはお気軽にご応募ください。","《✼このお仕事の特徴✼》

✅ ① 1 日の予定が立てやすい仕事です
外まわりがないため、連絡と商談の時間を組み立てられます。

✅ ② 一次対応から順に覚えられます
はじめはお問い合わせへのご連絡から。
慣れてきたら商談まで担当を広げます。

✅ ③ 数字の追い方が見えやすい仕事です
対応件数や商談数など、進み具合が記録に残ります。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ 訪問営業ではない働き方を探している方
✔ メールや文章でのやり取りが苦でない方
✔ 記録をこまめに残せる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
葛飾区,インサイドセールス,京成立石,東京都葛飾区立石五丁目,内勤メイン◎資料送付とヒアリング中心の営業◎,未経験歓迎｜内勤営業（インサイドセールス）｜葛飾区,"✦・━━━━━━━━━━━━━━━・✦
＼東京都葛飾区で募集中／
外まわりのない営業という選択。
内勤中心のインサイドセールス募集◎
✦・━━━━━━━━━━━━━━━・✦

「外まわりは体力的にきつい」
「移動時間がもったいない」

商談はオンラインと電話で進めます。訪問はありません。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ リストの確認
その日に連絡する先と、前回までのやり取りを確認します。

■ 電話・メールでの連絡
決まった流れに沿ってご連絡し、ご要望をうかがいます。

■ 提案内容の準備
うかがった内容をもとに、ご案内する資料を用意します。

■ オンライン商談
日程を調整し、画面越しにご説明します。

■ 引き継ぎ・記録
進んだ案件は所定の手順で引き継ぎます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 営業経験は必要ありません
✔ 商談はオンラインと電話で進めます
✔ 確認する項目は決まっています
✔ やり取りの記録はフォーマットに沿って入力します

業務に必要な知識は、ご入社後にご案内します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

東京都葛飾区立石五丁目（京成立石駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
まずはお気軽にご応募ください。","《✼ここがはじめやすい✼》

✅ ① 1 日の予定が立てやすい仕事です
外まわりがないため、連絡と商談の時間を組み立てられます。

✅ ② 一次対応から順に覚えられます
はじめはお問い合わせへのご連絡から。
慣れてきたら商談まで担当を広げます。

✅ ③ 数字の追い方が見えやすい仕事です
対応件数や商談数など、進み具合が記録に残ります。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ 訪問営業ではない働き方を探している方
✔ メールや文章でのやり取りが苦でない方
✔ 記録をこまめに残せる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
