区/市,職種,駅名,住所,キャッチコピー,タイトル,仕事内容,アピールポイント
名古屋市千種区,軽作業スタッフ（アルバイト・パート）,今池,愛知県名古屋市千種区今池,週5フルタイム◎検品と梱包中心の軽作業♪,未経験から｜検品・梱包の軽作業｜今池駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市千種区で募集中／
週5日以上・フルタイムで働きたい方へ。
倉庫内の軽作業スタッフ募集◎
✦・━━━━━━━━━━━━━━━・✦

「毎日違う時間だと生活が整わない」
「予定を立てて働きたい」

シフト制ですが、週5日以上・フルタイムでの勤務を前提に組み立てます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ 商品を受け取る
作業台まで運ばれてきた商品を受け取ります。
■ 状態を見る
傷・汚れ・数量の違いがないかを確認します。
■ 箱に詰める
緩衝材で包み、指定の箱に入れて封をします。
■ ラベルを貼る
伝票を決められた位置に貼り、次の工程へ回します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ 週5日以上・1日実働8時間程度です
✔ シフト制です
✔ 予定を立てて働きたい方に向いています
✔ 勤務日数の詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ 未経験から始められます
✔ 判断の基準はリストとマニュアルにあります
✔ 扱うのは片手で持てるサイズが中心です
✔ 分からないことはその場で確認できます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市千種区今池（今池駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
まずはお気軽にご応募ください。","《✼このお仕事の特徴✼》

✅ ① 1工程からはじめられます
最初から全工程を覚える必要はありません。
担当する工程から順に慣れていけます。

✅ ② 判断の基準は紙にあります
品番と数量はリストと照らして確認します。
記憶に頼る場面はありません。

✅ ③ シフト制で工程が変わります
ピッキング・検品・梱包・仕分けのいずれかを担当します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 週5日以上・フルタイムで働きたい方
✔ コツコツ続けるのが得意な方
✔ 手順どおりに進めるのが好きな方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
一宮市,軽作業スタッフ（アルバイト・パート）,一宮,愛知県一宮市栄三丁目,しっかり働きたい方へ◎検品と梱包中心の軽作業◎,経験不問｜検品・梱包の軽作業｜一宮駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県一宮市で募集中／
毎日同じリズムで働きたい方へ。
シフト制・フルタイムの軽作業◎
✦・━━━━━━━━━━━━━━━・✦

「毎日違う時間だと生活が整わない」
「予定を立てて働きたい」

シフト制ですが、週5日以上・フルタイムでの勤務を前提に組み立てます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ 商品を受け取る
作業台まで運ばれてきた商品を受け取ります。
■ 状態を見る
傷・汚れ・数量の違いがないかを確認します。
■ 箱に詰める
緩衝材で包み、指定の箱に入れて封をします。
■ ラベルを貼る
伝票を決められた位置に貼り、次の工程へ回します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ 週5日以上・1日実働8時間程度です
✔ シフト制です
✔ 予定を立てて働きたい方に向いています
✔ 勤務日数の詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ 未経験から始められます
✔ 判断の基準はリストとマニュアルにあります
✔ 扱うのは片手で持てるサイズが中心です
✔ 分からないことはその場で確認できます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県一宮市栄三丁目（一宮駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
気になる点はお気軽にお尋ねください。","《✼ここがはじめやすい✼》

✅ ① 1工程からはじめられます
最初から全工程を覚える必要はありません。
担当する工程から順に慣れていけます。

✅ ② 判断の基準は紙にあります
品番と数量はリストと照らして確認します。
記憶に頼る場面はありません。

✅ ③ シフト制で工程が変わります
ピッキング・検品・梱包・仕分けのいずれかを担当します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 週5日以上・フルタイムで働きたい方
✔ コツコツ続けるのが得意な方
✔ 手順どおりに進めるのが好きな方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
岡崎市,軽作業スタッフ（アルバイト・パート）,東岡崎,愛知県岡崎市明大寺町,安定シフト◎検品と梱包中心の軽作業！,未経験スタート｜検品・梱包の軽作業｜東岡崎駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県岡崎市で募集中／
アルバイト・パートでしっかり働く。
倉庫内のピッキング・検品スタッフ◎
✦・━━━━━━━━━━━━━━━・✦

「毎日違う時間だと生活が整わない」
「予定を立てて働きたい」

シフト制ですが、週5日以上・フルタイムでの勤務を前提に組み立てます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ 開始前の確認
その日の担当工程と作業量を確認します。
■ ピッキング・検品
リストに沿って商品を集め、品番と数量を確かめます。
■ 梱包・仕分け
包んで箱詰めし、届け先ごとに分けます。
■ 片付け
使った資材と作業エリアを整えて終了です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ 週5日以上・1日実働8時間程度のフルタイム勤務です
✔ シフト制です
✔ 毎日同じリズムで働きたい方に向いています
✔ 勤務時間の詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ 未経験から始められます
✔ 判断の基準はリストとマニュアルにあります
✔ 扱うのは片手で持てるサイズが中心です
✔ 分からないことはその場で確認できます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県岡崎市明大寺町（東岡崎駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
気になる点はお気軽にお尋ねください。","《✼働き方のポイント✼》

✅ ① 1工程からはじめられます
最初から全工程を覚える必要はありません。
担当する工程から順に慣れていけます。

✅ ② 判断の基準は紙にあります
品番と数量はリストと照らして確認します。
記憶に頼る場面はありません。

✅ ③ シフト制で工程が変わります
ピッキング・検品・梱包・仕分けのいずれかを担当します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 週5日以上・フルタイムで働きたい方
✔ コツコツ続けるのが得意な方
✔ 手順どおりに進めるのが好きな方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
刈谷市,軽作業スタッフ（アルバイト・パート）,刈谷,愛知県刈谷市桜町,フルタイム勤務◎検品と梱包中心の軽作業☆,資格不要｜検品・梱包の軽作業｜刈谷駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県刈谷市で募集中／
腰を据えて働きたい方へ。
週5日以上のフルタイム軽作業◎
✦・━━━━━━━━━━━━━━━・✦

「毎日違う時間だと生活が整わない」
「予定を立てて働きたい」

シフト制ですが、週5日以上・フルタイムでの勤務を前提に組み立てます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ 開始前の確認
その日の担当工程と作業量を確認します。
■ ピッキング・検品
リストに沿って商品を集め、品番と数量を確かめます。
■ 梱包・仕分け
包んで箱詰めし、届け先ごとに分けます。
■ 片付け
使った資材と作業エリアを整えて終了です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ 週5日以上・1日実働8時間程度のフルタイム勤務です
✔ シフト制です
✔ 毎日同じリズムで働きたい方に向いています
✔ 勤務時間の詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ 未経験から始められます
✔ 判断の基準はリストとマニュアルにあります
✔ 扱うのは片手で持てるサイズが中心です
✔ 分からないことはその場で確認できます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県刈谷市桜町（刈谷駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
気になる点はお気軽にお尋ねください。","《✼作業のすすめ方✼》

✅ ① 1工程からはじめられます
最初から全工程を覚える必要はありません。
担当する工程から順に慣れていけます。

✅ ② 判断の基準は紙にあります
品番と数量はリストと照らして確認します。
記憶に頼る場面はありません。

✅ ③ シフト制で工程が変わります
ピッキング・検品・梱包・仕分けのいずれかを担当します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 週5日以上・フルタイムで働きたい方
✔ コツコツ続けるのが得意な方
✔ 手順どおりに進めるのが好きな方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
名古屋市熱田区,軽作業スタッフ（アルバイト・パート）,神宮前,愛知県名古屋市熱田区三本松町,腰を据えて働ける◎検品と梱包中心の軽作業✨,もくもく作業｜検品・梱包の軽作業｜神宮前駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市熱田区で募集中／
生活のリズムをつくりたい方へ。
倉庫内の軽作業スタッフ募集◎
✦・━━━━━━━━━━━━━━━・✦

「毎日違う時間だと生活が整わない」
「予定を立てて働きたい」

シフト制ですが、週5日以上・フルタイムでの勤務を前提に組み立てます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ ピッキング（リストの棚番号を見て商品を集める）
■ 検品（品番と数量をリストと照合する）
■ 梱包（緩衝材で包み、指定の箱へ）
■ 仕分け（届け先ごとに分けて所定の場所へ）

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ 週5日以上・1日実働8時間程度のフルタイム勤務です
✔ シフト制です
✔ 毎日同じリズムで働きたい方に向いています
✔ 勤務時間の詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ はじめは1つの工程からお任せします
✔ 手順が決まっているので迷いません
✔ もくもく進めたい方に向いています
✔ 慣れてきたら担当を広げられます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市熱田区三本松町（神宮前駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
気になる点はお気軽にお尋ねください。","《✼続けやすい理由✼》

✅ ① 1工程からはじめられます
最初から全工程を覚える必要はありません。
担当する工程から順に慣れていけます。

✅ ② 判断の基準は紙にあります
品番と数量はリストと照らして確認します。
記憶に頼る場面はありません。

✅ ③ シフト制で工程が変わります
ピッキング・検品・梱包・仕分けのいずれかを担当します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 週5日以上・フルタイムで働きたい方
✔ コツコツ続けるのが得意な方
✔ 手順どおりに進めるのが好きな方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
名古屋市昭和区,軽作業スタッフ（アルバイト・パート）,八事,愛知県名古屋市昭和区八事本町,毎日同じリズムで◎検品と梱包中心の軽作業♪,未経験から｜ピッキング・仕分け｜八事駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市昭和区で募集中／
週5日以上・フルタイムで働きたい方へ。
倉庫内の軽作業スタッフ募集◎
✦・━━━━━━━━━━━━━━━・✦

「人と話す仕事は少し苦手」
「自分のペースで進めたい」

接客も電話対応もありません。手元の作業に集中できます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ ピッキング（リストの棚番号を見て商品を集める）
■ 検品（品番と数量をリストと照合する）
■ 梱包（緩衝材で包み、指定の箱へ）
■ 仕分け（届け先ごとに分けて所定の場所へ）

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ 週5日以上の勤務が前提です
✔ 1日実働8時間程度のフルタイムです
✔ シフトは週5日以上を前提に組みます
✔ 開始時刻など詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ はじめは1つの工程からお任せします
✔ 手順が決まっているので迷いません
✔ もくもく進めたい方に向いています
✔ 慣れてきたら担当を広げられます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市昭和区八事本町（八事駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
気になる点はお気軽にお尋ねください。","《✼このお仕事の特徴✼》

✅ ① 作業台まわりで完結します
商品は作業台まで運ばれてきます。
倉庫内を歩き回り続ける作業ではありません。

✅ ② はじめは簡単な工程から
ラベル貼りや数量の確認など、覚えやすい工程からお任せします。

✅ ③ 長く続けている方が多い工程です
同じ流れの繰り返しなので、覚えてしまえば迷いません。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 週5日以上・フルタイムで働きたい方
✔ コツコツ続けるのが得意な方
✔ 手順どおりに進めるのが好きな方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
名古屋市千種区,軽作業スタッフ（アルバイト・パート）,星ヶ丘,愛知県名古屋市千種区星が丘元町,生活リズムを整えたい方へ◎検品と梱包中心の軽作業◎,経験不問｜ピッキング・仕分け｜星ヶ丘駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市千種区で募集中／
毎日同じリズムで働きたい方へ。
シフト制・フルタイムの軽作業◎
✦・━━━━━━━━━━━━━━━・✦

「人と話す仕事は少し苦手」
「自分のペースで進めたい」

接客も電話対応もありません。手元の作業に集中できます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ ピッキング
リストの棚番号を見て、指定された商品を集めます。
■ 検品
品番と数量がリストと合っているかを確認します。
■ 梱包
商品を緩衝材で包み、指定の箱に詰めます。
■ 仕分け
届け先ごとに商品を分け、所定の場所に置きます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ 週5日以上の勤務が前提です
✔ 1日実働8時間程度のフルタイムです
✔ シフトは週5日以上を前提に組みます
✔ 開始時刻など詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ はじめは1つの工程からお任せします
✔ 手順が決まっているので迷いません
✔ もくもく進めたい方に向いています
✔ 慣れてきたら担当を広げられます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市千種区星が丘元町（星ヶ丘駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
気になる点はお気軽にお尋ねください。","《✼ここがはじめやすい✼》

✅ ① 作業台まわりで完結します
商品は作業台まで運ばれてきます。
倉庫内を歩き回り続ける作業ではありません。

✅ ② はじめは簡単な工程から
ラベル貼りや数量の確認など、覚えやすい工程からお任せします。

✅ ③ 長く続けている方が多い工程です
同じ流れの繰り返しなので、覚えてしまえば迷いません。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 週5日以上・フルタイムで働きたい方
✔ コツコツ続けるのが得意な方
✔ 手順どおりに進めるのが好きな方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
名古屋市瑞穂区,軽作業スタッフ（アルバイト・パート）,新瑞橋,愛知県名古屋市瑞穂区弥富通,長く続けたい方へ◎検品と梱包中心の軽作業！,未経験スタート｜ピッキング・仕分け｜新瑞橋駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市瑞穂区で募集中／
アルバイト・パートでしっかり働く。
倉庫内のピッキング・検品スタッフ◎
✦・━━━━━━━━━━━━━━━・✦

「人と話す仕事は少し苦手」
「自分のペースで進めたい」

接客も電話対応もありません。手元の作業に集中できます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ ピッキング
リストの棚番号を見て、指定された商品を集めます。
■ 検品
品番と数量がリストと合っているかを確認します。
■ 梱包
商品を緩衝材で包み、指定の箱に詰めます。
■ 仕分け
届け先ごとに商品を分け、所定の場所に置きます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ 週5日以上の勤務が前提です
✔ 1日実働8時間程度のフルタイムです
✔ シフトは週5日以上を前提に組みます
✔ 開始時刻など詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ はじめは1つの工程からお任せします
✔ 手順が決まっているので迷いません
✔ もくもく進めたい方に向いています
✔ 慣れてきたら担当を広げられます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市瑞穂区弥富通（新瑞橋駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
気になる点はお気軽にお尋ねください。","《✼働き方のポイント✼》

✅ ① 作業台まわりで完結します
商品は作業台まで運ばれてきます。
倉庫内を歩き回り続ける作業ではありません。

✅ ② はじめは簡単な工程から
ラベル貼りや数量の確認など、覚えやすい工程からお任せします。

✅ ③ 長く続けている方が多い工程です
同じ流れの繰り返しなので、覚えてしまえば迷いません。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 週5日以上・フルタイムで働きたい方
✔ コツコツ続けるのが得意な方
✔ 手順どおりに進めるのが好きな方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
名古屋市中区,軽作業スタッフ（アルバイト・パート）,鶴舞,愛知県名古屋市中区千代田五丁目,もくもく作業◎検品と梱包中心の軽作業☆,資格不要｜ピッキング・仕分け｜鶴舞駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市中区で募集中／
腰を据えて働きたい方へ。
週5日以上のフルタイム軽作業◎
✦・━━━━━━━━━━━━━━━・✦

「人と話す仕事は少し苦手」
「自分のペースで進めたい」

接客も電話対応もありません。手元の作業に集中できます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ 商品を受け取る
作業台まで運ばれてきた商品を受け取ります。
■ 状態を見る
傷・汚れ・数量の違いがないかを確認します。
■ 箱に詰める
緩衝材で包み、指定の箱に入れて封をします。
■ ラベルを貼る
伝票を決められた位置に貼り、次の工程へ回します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ フルタイム勤務（1日実働8時間程度）です
✔ 週5日以上入れる方を想定しています
✔ シフト制で担当工程は日によって変わります
✔ 勤務時間の詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ はじめは1つの工程からお任せします
✔ 手順が決まっているので迷いません
✔ もくもく進めたい方に向いています
✔ 慣れてきたら担当を広げられます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市中区千代田五丁目（鶴舞駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
気になる点はお気軽にお尋ねください。","《✼作業のすすめ方✼》

✅ ① 作業台まわりで完結します
商品は作業台まで運ばれてきます。
倉庫内を歩き回り続ける作業ではありません。

✅ ② はじめは簡単な工程から
ラベル貼りや数量の確認など、覚えやすい工程からお任せします。

✅ ③ 長く続けている方が多い工程です
同じ流れの繰り返しなので、覚えてしまえば迷いません。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 週5日以上・フルタイムで働きたい方
✔ コツコツ続けるのが得意な方
✔ 手順どおりに進めるのが好きな方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
名古屋市中区,軽作業スタッフ（アルバイト・パート）,矢場町,愛知県名古屋市中区栄三丁目,駅チカ勤務◎検品と梱包中心の軽作業✨,もくもく作業｜ピッキング・仕分け｜矢場町駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市中区で募集中／
生活のリズムをつくりたい方へ。
倉庫内の軽作業スタッフ募集◎
✦・━━━━━━━━━━━━━━━・✦

「人と話す仕事は少し苦手」
「自分のペースで進めたい」

接客も電話対応もありません。手元の作業に集中できます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ 商品を受け取る
作業台まで運ばれてきた商品を受け取ります。
■ 状態を見る
傷・汚れ・数量の違いがないかを確認します。
■ 箱に詰める
緩衝材で包み、指定の箱に入れて封をします。
■ ラベルを貼る
伝票を決められた位置に貼り、次の工程へ回します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ フルタイム勤務（1日実働8時間程度）です
✔ 週5日以上入れる方を想定しています
✔ シフト制で担当工程は日によって変わります
✔ 勤務時間の詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ はじめは1つの工程からお任せします
✔ 手順が決まっているので迷いません
✔ もくもく進めたい方に向いています
✔ 慣れてきたら担当を広げられます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市中区栄三丁目（矢場町駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
気になる点はお気軽にお尋ねください。","《✼続けやすい理由✼》

✅ ① 作業台まわりで完結します
商品は作業台まで運ばれてきます。
倉庫内を歩き回り続ける作業ではありません。

✅ ② はじめは簡単な工程から
ラベル貼りや数量の確認など、覚えやすい工程からお任せします。

✅ ③ 長く続けている方が多い工程です
同じ流れの繰り返しなので、覚えてしまえば迷いません。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 週5日以上・フルタイムで働きたい方
✔ コツコツ続けるのが得意な方
✔ 手順どおりに進めるのが好きな方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
岡崎市,軽作業スタッフ（アルバイト・パート）,岡崎,愛知県岡崎市羽根町,週5フルタイム◎仕分け・梱包のコツコツ作業♪,未経験から｜倉庫内の軽作業｜岡崎駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県岡崎市で募集中／
週5日以上・フルタイムで働きたい方へ。
倉庫内の軽作業スタッフ募集◎
✦・━━━━━━━━━━━━━━━・✦

「長く続けられる仕事を探している」
「覚えることが多いと不安」

担当する工程は決まっています。1つずつ覚えていけます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ 開始前の確認
その日の担当工程と作業量を確認します。
■ ピッキング・検品
リストに沿って商品を集め、品番と数量を確かめます。
■ 梱包・仕分け
包んで箱詰めし、届け先ごとに分けます。
■ 片付け
使った資材と作業エリアを整えて終了です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ フルタイム勤務（1日実働8時間程度）です
✔ 週5日以上入れる方を想定しています
✔ シフト制で担当工程は日によって変わります
✔ 勤務時間の詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ はじめは1つの工程からお任せします
✔ 手順が決まっているので迷いません
✔ もくもく進めたい方に向いています
✔ 慣れてきたら担当を広げられます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県岡崎市羽根町（岡崎駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
気になる点はお気軽にお尋ねください。","《✼このお仕事の特徴✼》

✅ ① フルタイムで働けます
1日実働8時間程度・週5日以上の勤務です。

✅ ② 細かい違いに気づける方に向いています
傷・汚れ・数量の違いを見つけるのが役割のひとつです。

✅ ③ 相談できる距離で働けます
分からないことはその場で確認できる環境です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 週5日以上・フルタイムで働きたい方
✔ コツコツ続けるのが得意な方
✔ 手順どおりに進めるのが好きな方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
